--2023-11-19 22:24:04--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-01.parquet
Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 18.244.115.202, 18.244.115.167, 18.244.115.220, ...
Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|18.244.115.202|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47673370 (45M) [application/x-www-form-urlencoded]
Saving to: ‘yellow_tripdata_2023-01.parquet’

     0K .......... .......... .......... .......... ..........  0%  192K 4m3s
  2900K .......... .......... .......... .......... ..........  6% 10.8M 21s
  2950K .......... .......... .......... .......... ..........  6% 10.2M 20s
  3000K .......... .......... .......... .......... ..........  6% 12.1M 20s
  3050K .......... .......... .......... .......... ..........  6% 10.1M 20s
  3100K .......... .......... .......... .......... ..........  6% 11.9M 20s
  3150K .......... .......... .......... .......... ..........  6% 12.4M 19s
  3200K .......... .......... .......... .......... ..........  6% 11.8M 19s
  3250K .......... .......... .......... .......... ..........  7% 15.0M 19s
  3300K .......... .......... .......... .......... ..........  7% 16.0M 18s
  3350K .......... .......... .......... .......... ..........  7% 17.9M 18s
  3400K .......... .......... .......... .......... ..........  7% 17.4M 18s
  3450K .......... .......... .......... .......... ..........  7% 8.34M 18s
  3500K .......... .......... .......... .......... ..........  7% 14.1M 18s
  3550K .......... .......... .......... .......... ..........  7% 12.8M 17s
  3600K .......... .......... .......... .......... ..........  7% 12.2M 17s
  3650K .......... .......... .......... .......... ..........  7% 16.4M 17s
  3700K .......... .......... .......... .......... ..........  8% 18.1M 17s
  3750K .......... .......... .......... .......... ..........  8% 5.60M 17s
  3800K .......... .......... .......... .......... ..........  8% 9.89M 16s
  3850K .......... .......... .......... .......... ..........  8% 11.0M 16s
  3900K .......... .......... .......... .......... ..........  8% 13.6M 16s
  3950K .......... .......... .......... .......... ..........  8% 11.4M 16s
  4000K .......... .......... .......... .......... ..........  8% 11.3M 16s
  4050K .......... .......... .......... .......... ..........  8% 13.1M 15s
  4100K .......... .......... .......... .......... ..........  8% 12.0M 15s
  4150K .......... .......... .......... .......... ..........  9% 11.5M 15s
  4200K .......... .......... .......... .......... ..........  9% 13.9M 15s
  4250K .......... .......... .......... .......... ..........  9% 9.40M 15s
  4300K .......... .......... .......... .......... ..........  9% 15.1M 15s
  4350K .......... .......... .......... .......... ..........  9% 13.6M 15s
  4400K .......... .......... .......... .......... ..........  9% 15.7M 14s
  4450K .......... .......... .......... .......... ..........  9% 11.0M 14s
  4500K .......... .......... .......... .......... ..........  9% 12.2M 14s
  4550K .......... .......... .......... .......... ..........  9% 14.2M 14s
  4600K .......... .......... .......... .......... ..........  9% 14.1M 14s
  4650K .......... .......... .......... .......... .......... 10% 11.7M 14s
  4700K .......... .......... .......... .......... .......... 10% 14.0M 14s
  4750K .......... .......... .......... .......... .......... 10% 13.8M 13s
  4800K .......... .......... .......... .......... .......... 10% 10.8M 13s
  4850K .......... .......... .......... .......... .......... 10% 15.4M 13s
  4900K .......... .......... .......... .......... .......... 10% 12.8M 13s
  4950K .......... .......... .......... .......... .......... 10% 15.3M 13s
  5000K .......... .......... .......... .......... .......... 10% 11.5M 13s
  5050K .......... .......... .......... .......... .......... 10% 16.2M 13s
  5100K .......... .......... .......... .......... .......... 11% 16.0M 13s
  5150K .......... .......... .......... .......... .......... 11% 17.4M 13s
  5200K .......... .......... .......... .......... .......... 11% 15.2M 12s
  5250K .......... .......... .......... .......... .......... 11% 15.6M 12s
  5300K .......... .......... .......... .......... .......... 11% 11.0M 12s
  5350K .......... .......... .......... .......... .......... 11% 12.6M 12s
  5400K .......... .......... .......... .......... .......... 11% 14.8M 12s
  5450K .......... .......... .......... .......... .......... 11% 16.9M 12s
  5500K .......... .......... .......... .......... .......... 11% 14.2M 12s
  5550K .......... .......... .......... .......... .......... 12% 17.3M 12s
  5600K .......... .......... .......... .......... .......... 12% 14.2M 12s
  5650K .......... .......... .......... .......... .......... 12% 13.0M 12s
  5700K .......... .......... .......... .......... .......... 12% 12.7M 11s
  5750K .......... .......... .......... .......... .......... 12% 13.9M 11s
  5800K .......... .......... .......... .......... .......... 12% 13.8M 11s
  5850K .......... .......... .......... .......... .......... 12% 14.6M 11s
  5900K .......... .......... .......... .......... .......... 12% 12.4M 11s
  5950K .......... .......... .......... .......... .......... 12% 11.4M 11s
  6000K .......... .......... .......... .......... .......... 12% 15.3M 11s
  6050K .......... .......... .......... .......... .......... 13% 14.0M 11s
  6100K .......... .......... .......... .......... .......... 13% 12.3M 11s
  6150K .......... .......... .......... .......... .......... 13% 13.8M 11s
  6200K .......... .......... .......... .......... .......... 13% 14.3M 11s
  6250K .......... .......... .......... .......... .......... 13% 15.6M 11s
  6300K .......... .......... .......... .......... .......... 13% 11.8M 11s
  6350K .......... .......... .......... .......... .......... 13% 13.1M 10s
  6400K .......... .......... .......... .......... .......... 13% 15.9M 10s
  6450K .......... .......... .......... .......... .......... 13% 17.4M 10s
  6500K .......... .......... .......... .......... .......... 14% 13.0M 10s
  6550K .......... .......... .......... .......... .......... 14% 13.3M 10s
  6600K .......... .......... .......... .......... .......... 14% 14.1M 10s
  6650K .......... .......... .......... .......... .......... 14% 14.8M 10s
  6700K .......... .......... .......... .......... .......... 14% 14.9M 10s
  6750K .......... .......... .......... .......... .......... 14% 12.7M 10s
  6800K .......... .......... .......... .......... .......... 14% 13.7M 10s
  6850K .......... .......... .......... .......... .......... 14% 11.3M 10s
  6900K .......... .......... .......... .......... .......... 14% 11.2M 10s
  6950K .......... .......... .......... .......... .......... 15% 12.0M 10s
  7000K .......... .......... .......... .......... .......... 15% 16.4M 10s
  7050K .......... .......... .......... .......... .......... 15% 13.1M 10s
  7100K .......... .......... .......... .......... .......... 15% 17.2M 9s
  7150K .......... .......... .......... .......... .......... 15% 14.3M 9s
  7200K .......... .......... .......... .......... .......... 15% 18.1M 9s
  7250K .......... .......... .......... .......... .......... 15% 15.9M 9s
  7300K .......... .......... .......... .......... .......... 15% 12.4M 9s
  7350K .......... .......... .......... .......... .......... 15% 10.7M 9s
  7400K .......... .......... .......... .......... .......... 16% 14.4M 9s
  7450K .......... .......... .......... .......... .......... 16% 15.9M 9s
  7500K .......... .......... .......... .......... .......... 16% 16.5M 9s
  7550K .......... .......... .......... .......... .......... 16% 14.9M 9s
  7600K .......... .......... .......... .......... .......... 16% 17.1M 9s
  7650K .......... .......... .......... .......... .......... 16% 12.8M 9s
  7700K .......... .......... .......... .......... .......... 16% 14.3M 9s
  7750K .......... .......... .......... .......... .......... 16% 13.6M 9s
  7800K .......... .......... .......... .......... .......... 16% 13.3M 9s
  7850K .......... .......... .......... .......... .......... 16% 13.1M 9s
  7900K .......... .......... .......... .......... .......... 17% 15.7M 9s
  7950K .......... .......... .......... .......... .......... 17% 10.7M 9s
  8000K .......... .......... .......... .......... .......... 17% 15.3M 9s
  8050K .......... .......... .......... .......... .......... 17% 14.1M 8s
  8100K .......... .......... .......... .......... .......... 17% 13.9M 8s
  8150K .......... .......... .......... .......... .......... 17% 14.2M 8s
  8200K .......... .......... .......... .......... .......... 17% 12.0M 8s
  8250K .......... .......... .......... .......... .......... 17% 13.8M 8s
  8300K .......... .......... .......... .......... .......... 17% 12.9M 8s
  8350K .......... .......... .......... .......... .......... 18% 12.6M 8s
  8400K .......... .......... .......... .......... .......... 18% 16.6M 8s
  8450K .......... .......... .......... .......... .......... 18% 17.1M 8s
  8500K .......... .......... .......... .......... .......... 18% 15.6M 8s
  8550K .......... .......... .......... .......... .......... 18% 15.9M 8s
  8600K .......... .......... .......... .......... .......... 18% 17.7M 8s
  8650K .......... .......... .......... .......... .......... 18% 11.3M 8s
  8700K .......... .......... .......... .......... .......... 18% 11.5M 8s
  8750K .......... .......... .......... .......... .......... 18% 14.6M 8s
  8800K .......... .......... .......... .......... .......... 19% 15.8M 8s
  8850K .......... .......... .......... .......... .......... 19% 12.7M 8s
  8900K .......... .......... .......... .......... .......... 19% 11.2M 8s
  8950K .......... .......... .......... .......... .......... 19% 15.3M 8s
  9000K .......... .......... .......... .......... .......... 19% 16.3M 8s
  9050K .......... .......... .......... .......... .......... 19% 17.3M 8s
  9100K .......... .......... .......... .......... .......... 19% 11.0M 8s
  9150K .......... .......... .......... .......... .......... 19% 17.7M 8s
  9200K .......... .......... .......... .......... .......... 19% 15.4M 8s
  9250K .......... .......... .......... .......... .......... 19% 16.9M 7s
  9300K .......... .......... .......... .......... .......... 20% 14.4M 7s
  9350K .......... .......... .......... .......... .......... 20% 15.6M 7s
  9400K .......... .......... .......... .......... .......... 20% 11.5M 7s
  9450K .......... .......... .......... .......... .......... 20% 12.9M 7s
  9500K .......... .......... .......... .......... .......... 20% 14.3M 7s
  9550K .......... .......... .......... .......... .......... 20% 16.2M 7s
  9600K .......... .......... .......... .......... .......... 20% 17.4M 7s
  9650K .......... .......... .......... .......... .......... 20% 15.0M 7s
  9700K .......... .......... .......... .......... .......... 20% 17.0M 7s
  9750K .......... .......... .......... .......... .......... 21% 17.4M 7s
  9800K .......... .......... .......... .......... .......... 21% 12.7M 7s
  9850K .......... .......... .......... .......... .......... 21% 14.3M 7s
  9900K .......... .......... .......... .......... .......... 21% 17.4M 7s
  9950K .......... .......... .......... .......... .......... 21% 9.13M 7s
 10000K .......... .......... .......... .......... .......... 21% 13.9M 7s
 10050K .......... .......... .......... .......... .......... 21% 14.0M 7s
 10100K .......... .......... .......... .......... .......... 21% 15.6M 7s
 10150K .......... .......... .......... .......... .......... 21% 12.1M 7s
 10200K .......... .......... .......... .......... .......... 22% 12.9M 7s
 10250K .......... .......... .......... .......... .......... 22% 14.5M 7s
 10300K .......... .......... .......... .......... .......... 22% 12.4M 7s
 10350K .......... .......... .......... .......... .......... 22% 17.0M 7s
 10400K .......... .......... .......... .......... .......... 22% 11.4M 7s
 10450K .......... .......... .......... .......... .......... 22% 15.9M 7s
 10500K .......... .......... .......... .......... .......... 22% 17.0M 7s
 10550K .......... .......... .......... .......... .......... 22% 14.2M 7s
 10600K .......... .......... .......... .......... .......... 22% 17.5M 7s
 10650K .......... .......... .......... .......... .......... 22% 14.7M 7s
 10700K .......... .......... .......... .......... .......... 23% 16.5M 7s
 10750K .......... .......... .......... .......... .......... 23% 10.1M 7s
 10800K .......... .......... .......... .......... .......... 23% 11.0M 6s
 10850K .......... .......... .......... .......... .......... 23% 17.1M 6s
 10900K .......... .......... .......... .......... .......... 23% 11.8M 6s
 10950K .......... .......... .......... .......... .......... 23% 9.68M 6s
 11000K .......... .......... .......... .......... .......... 23% 13.1M 6s
 11050K .......... .......... .......... .......... .......... 23% 10.4M 6s
 11100K .......... .......... .......... .......... .......... 23% 15.0M 6s
 11150K .......... .......... .......... .......... .......... 24% 12.6M 6s
 11200K .......... .......... .......... .......... .......... 24% 18.0M 6s
 11250K .......... .......... .......... .......... .......... 24% 13.7M 6s
 11300K .......... .......... .......... .......... .......... 24% 15.9M 6s
 11350K .......... .......... .......... .......... .......... 24% 17.5M 6s
 11400K .......... .......... .......... .......... .......... 24% 18.1M 6s
 11450K .......... .......... .......... .......... .......... 24% 12.9M 6s
 11500K .......... .......... .......... .......... .......... 24% 11.8M 6s
 11550K .......... .......... .......... .......... .......... 24% 13.9M 6s
 11600K .......... .......... .......... .......... .......... 25% 18.2M 6s
 11650K .......... .......... .......... .......... .......... 25% 15.8M 6s
 11700K .......... .......... .......... .......... .......... 25% 17.3M 6s
 11750K .......... .......... .......... .......... .......... 25% 17.2M 6s
 11800K .......... .......... .......... .......... .......... 25% 13.9M 6s
 11850K .......... .......... .......... .......... .......... 25% 18.2M 6s
 11900K .......... .......... .......... .......... .......... 25% 12.6M 6s
 11950K .......... .......... .......... .......... .......... 25% 11.0M 6s
 12000K .......... .......... .......... .......... .......... 25% 11.0M 6s
 12050K .......... .......... .......... .......... .......... 25% 12.4M 6s
 12100K .......... .......... .......... .......... .......... 26% 10.6M 6s
 12150K .......... .......... .......... .......... .......... 26% 17.8M 6s
 12200K .......... .......... .......... .......... .......... 26% 12.6M 6s
 12250K .......... .......... .......... .......... .......... 26% 16.3M 6s
 12300K .......... .......... .......... .......... .......... 26% 12.6M 6s
 12350K .......... .......... .......... .......... .......... 26% 15.9M 6s
 12400K .......... .......... .......... .......... .......... 26% 14.3M 6s
 12450K .......... .......... .......... .......... .......... 26% 14.7M 6s
 12500K .......... .......... .......... .......... .......... 26% 13.2M 6s
 12550K .......... .......... .......... .......... .......... 27% 16.7M 6s
 12600K .......... .......... .......... .......... .......... 27% 17.5M 6s
 12650K .......... .......... .......... .......... .......... 27% 17.1M 6s
 12700K .......... .......... .......... .......... .......... 27% 14.7M 6s
 12750K .......... .......... .......... .......... .......... 27% 17.7M 6s
 12800K .......... .......... .......... .......... .......... 27% 17.6M 6s
 12850K .......... .......... .......... .......... .......... 27% 12.2M 6s
 12900K .......... .......... .......... .......... .......... 27% 10.4M 5s
 12950K .......... .......... .......... .......... .......... 27% 15.0M 5s
 13000K .......... .......... .......... .......... .......... 28% 12.9M 5s
 13050K .......... .......... .......... .......... .......... 28% 13.9M 5s
 13100K .......... .......... .......... .......... .......... 28% 13.7M 5s
 13150K .......... .......... .......... .......... .......... 28% 17.5M 5s
 13200K .......... .......... .......... .......... .......... 28% 17.5M 5s
 13250K .......... .......... .......... .......... .......... 28% 14.9M 5s
 13300K .......... .......... .......... .......... .......... 28% 13.9M 5s
 13350K .......... .......... .......... .......... .......... 28% 15.4M 5s
 13400K .......... .......... .......... .......... .......... 28% 17.6M 5s
 13450K .......... .......... .......... .......... .......... 28% 17.6M 5s
 13500K .......... .......... .......... .......... .......... 29% 17.1M 5s
 13550K .......... .......... .......... .......... .......... 29% 9.65M 5s
 13600K .......... .......... .......... .......... .......... 29% 14.6M 5s
 13650K .......... .......... .......... .......... .......... 29% 10.9M 5s
 13700K .......... .......... .......... .......... .......... 29% 17.6M 5s
 13750K .......... .......... .......... .......... .......... 29% 18.1M 5s
 13800K .......... .......... .......... .......... .......... 29% 17.6M 5s
 13850K .......... .......... .......... .......... .......... 29% 15.8M 5s
 13900K .......... .......... .......... .......... .......... 29% 22.3M 5s
 13950K .......... .......... .......... .......... .......... 30% 19.3M 5s
 14000K .......... .......... .......... .......... .......... 30% 18.5M 5s
 14050K .......... .......... .......... .......... .......... 30% 21.4M 5s
 14100K .......... .......... .......... .......... .......... 30% 18.3M 5s
 14150K .......... .......... .......... .......... .......... 30% 13.2M 5s
 14200K .......... .......... .......... .......... .......... 30% 13.9M 5s
 14250K .......... .......... .......... .......... .......... 30% 14.0M 5s
 14300K .......... .......... .......... .......... .......... 30% 15.9M 5s
 14350K .......... .......... .......... .......... .......... 30% 14.1M 5s
 14400K .......... .......... .......... .......... .......... 31% 16.3M 5s
 14450K .......... .......... .......... .......... .......... 31% 14.8M 5s
 14500K .......... .......... .......... .......... .......... 31% 16.3M 5s
 14550K .......... .......... .......... .......... .......... 31% 15.5M 5s
 14600K .......... .......... .......... .......... .......... 31% 17.2M 5s
 14650K .......... .......... .......... .......... .......... 31% 18.9M 5s
 14700K .......... .......... .......... .......... .......... 31% 13.7M 5s
 14750K .......... .......... .......... .......... .......... 31% 18.9M 5s
 14800K .......... .......... .......... .......... .......... 31% 21.9M 5s
 14850K .......... .......... .......... .......... .......... 32% 17.9M 5s
 14900K .......... .......... .......... .......... .......... 32% 15.1M 5s
 14950K .......... .......... .......... .......... .......... 32% 20.9M 5s
 15000K .......... .......... .......... .......... .......... 32% 22.9M 5s
 15050K .......... .......... .......... .......... .......... 32% 18.1M 5s
 15100K .......... .......... .......... .......... .......... 32% 17.8M 5s
 15150K .......... .......... .......... .......... .......... 32% 20.9M 5s
 15200K .......... .......... .......... .......... .......... 32% 15.0M 5s
 15250K .......... .......... .......... .......... .......... 32% 10.0M 5s
 15300K .......... .......... .......... .......... .......... 32% 9.58M 5s
 15350K .......... .......... .......... .......... .......... 33% 8.97M 5s
 15400K .......... .......... .......... .......... .......... 33% 12.5M 5s
 15450K .......... .......... .......... .......... .......... 33% 11.6M 5s
 15500K .......... .......... .......... .......... .......... 33% 14.4M 5s
 15550K .......... .......... .......... .......... .......... 33% 13.0M 5s
 15600K .......... .......... .......... .......... .......... 33% 16.8M 5s
 15650K .......... .......... .......... .......... .......... 33% 19.7M 5s
 15700K .......... .......... .......... .......... .......... 33% 18.6M 4s
 15750K .......... .......... .......... .......... .......... 33% 21.7M 4s
 15800K .......... .......... .......... .......... .......... 34% 19.1M 4s
 15850K .......... .......... .......... .......... .......... 34% 1.24M 5s
 15900K .......... .......... .......... .......... .......... 34% 10.9M 5s
 15950K .......... .......... .......... .......... .......... 34% 12.4M 4s
 16000K .......... .......... .......... .......... .......... 34% 13.3M 4s
 16050K .......... .......... .......... .......... .......... 34% 13.4M 4s
 16100K .......... .......... .......... .......... .......... 34% 13.5M 4s
 16150K .......... .......... .......... .......... .......... 34% 13.6M 4s
 16200K .......... .......... .......... .......... .......... 34% 14.1M 4s
 16250K .......... .......... .......... .......... .......... 35% 17.2M 4s
 16300K .......... .......... .......... .......... .......... 35% 17.5M 4s
 16350K .......... .......... .......... .......... .......... 35% 13.1M 4s
 16400K .......... .......... .......... .......... .......... 35% 17.2M 4s
 16450K .......... .......... .......... .......... .......... 35% 16.4M 4s
 16500K .......... .......... .......... .......... .......... 35% 17.9M 4s
 16550K .......... .......... .......... .......... .......... 35% 21.4M 4s
 16600K .......... .......... .......... .......... .......... 35% 16.1M 4s
 16650K .......... .......... .......... .......... .......... 35% 20.1M 4s
 16700K .......... .......... .......... .......... .......... 35% 18.3M 4s
 16750K .......... .......... .......... .......... .......... 36% 15.0M 4s
 16800K .......... .......... .......... .......... .......... 36% 21.0M 4s
 16850K .......... .......... .......... .......... .......... 36% 12.9M 4s
 16900K .......... .......... .......... .......... .......... 36% 12.9M 4s
 16950K .......... .......... .......... .......... .......... 36% 17.1M 4s
 17000K .......... .......... .......... .......... .......... 36% 15.2M 4s
 17050K .......... .......... .......... .......... .......... 36% 15.0M 4s
 17100K .......... .......... .......... .......... .......... 36% 14.9M 4s
 17150K .......... .......... .......... .......... .......... 36% 15.3M 4s
 17200K .......... .......... .......... .......... .......... 37% 15.3M 4s
 17250K .......... .......... .......... .......... .......... 37% 19.4M 4s
 17300K .......... .......... .......... .......... .......... 37% 13.2M 4s
 17350K .......... .......... .......... .......... .......... 37% 21.5M 4s
 17400K .......... .......... .......... .......... .......... 37% 15.3M 4s
 17450K .......... .......... .......... .......... .......... 37% 20.3M 4s
 17500K .......... .......... .......... .......... .......... 37% 15.6M 4s
 17550K .......... .......... .......... .......... .......... 37% 18.4M 4s
 17600K .......... .......... .......... .......... .......... 37% 14.6M 4s
 17650K .......... .......... .......... .......... .......... 38% 17.6M 4s
 17700K .......... .......... .......... .......... .......... 38% 17.4M 4s
 17750K .......... .......... .......... .......... .......... 38% 18.4M 4s
 17800K .......... .......... .......... .......... .......... 38% 21.3M 4s
 17850K .......... .......... .......... .......... .......... 38% 21.2M 4s
 17900K .......... .......... .......... .......... .......... 38% 13.6M 4s
 17950K .......... .......... .......... .......... .......... 38% 18.9M 4s
 18000K .......... .......... .......... .......... .......... 38% 20.7M 4s
 18050K .......... .......... .......... .......... .......... 38% 15.9M 4s
 18100K .......... .......... .......... .......... .......... 38% 15.0M 4s
 18150K .......... .......... .......... .......... .......... 39% 17.1M 4s
 18200K .......... .......... .......... .......... .......... 39% 12.0M 4s
 18250K .......... .......... .......... .......... .......... 39% 12.6M 4s
 18300K .......... .......... .......... .......... .......... 39% 10.9M 4s
 18350K .......... .......... .......... .......... .......... 39% 13.4M 4s
 18400K .......... .......... .......... .......... .......... 39% 14.1M 4s
 18450K .......... .......... .......... .......... .......... 39% 15.3M 4s
 18500K .......... .......... .......... .......... .......... 39% 15.8M 4s
 18550K .......... .......... .......... .......... .......... 39% 14.3M 4s
 18600K .......... .......... .......... .......... .......... 40% 17.3M 4s
 18650K .......... .......... .......... .......... .......... 40% 17.3M 4s
 18700K .......... .......... .......... .......... .......... 40% 15.0M 4s
 18750K .......... .......... .......... .......... .......... 40% 14.2M 4s
 18800K .......... .......... .......... .......... .......... 40% 16.2M 4s
 18850K .......... .......... .......... .......... .......... 40% 14.3M 4s
 18900K .......... .......... .......... .......... .......... 40% 16.4M 4s
 18950K .......... .......... .......... .......... .......... 40% 16.9M 4s
 19000K .......... .......... .......... .......... .......... 40% 13.5M 4s
 19050K .......... .......... .......... .......... .......... 41% 14.5M 4s
 19100K .......... .......... .......... .......... .......... 41% 16.1M 4s
 19150K .......... .......... .......... .......... .......... 41% 14.5M 4s
 19200K .......... .......... .......... .......... .......... 41% 17.1M 4s
 19250K .......... .......... .......... .......... .......... 41% 13.3M 4s
 19300K .......... .......... .......... .......... .......... 41% 17.5M 4s
 19350K .......... .......... .......... .......... .......... 41% 17.6M 4s
 19400K .......... .......... .......... .......... .......... 41% 15.0M 4s
 19450K .......... .......... .......... .......... .......... 41% 15.3M 4s
 19500K .......... .......... .......... .......... .......... 41% 13.4M 4s
 19550K .......... .......... .......... .......... .......... 42% 17.8M 4s
 19600K .......... .......... .......... .......... .......... 42% 15.4M 4s
 19650K .......... .......... .......... .......... .......... 42% 17.4M 4s
 19700K .......... .......... .......... .......... .......... 42%  224K 4s
 19750K .......... .......... .......... .......... .......... 42% 11.6M 4s
 19800K .......... .......... .......... .......... .......... 42% 12.7M 4s
 19850K .......... .......... .......... .......... .......... 42% 14.6M 4s
 19900K .......... .......... .......... .......... .......... 42% 13.9M 4s
 19950K .......... .......... .......... .......... .......... 42% 10.1M 4s
 20000K .......... .......... .......... .......... .......... 43% 13.7M 4s
 20050K .......... .......... .......... .......... .......... 43% 14.6M 4s
 20100K .......... .......... .......... .......... .......... 43% 15.3M 4s
 20150K .......... .......... .......... .......... .......... 43% 11.5M 4s
 20200K .......... .......... .......... .......... .......... 43% 14.0M 4s
 20250K .......... .......... .......... .......... .......... 43% 14.1M 4s
 20300K .......... .......... .......... .......... .......... 43% 17.9M 4s
 20350K .......... .......... .......... .......... .......... 43% 16.2M 4s
 20400K .......... .......... .......... .......... .......... 43% 14.3M 4s
 20450K .......... .......... .......... .......... .......... 44% 14.6M 4s
 20500K .......... .......... .......... .......... .......... 44% 15.9M 4s
 20550K .......... .......... .......... .......... .......... 44% 14.4M 4s
 20600K .......... .......... .......... .......... .......... 44% 16.3M 4s
 20650K .......... .......... .......... .......... .......... 44% 17.3M 4s
 20700K .......... .......... .......... .......... .......... 44% 13.8M 4s
 20750K .......... .......... .......... .......... .......... 44% 15.0M 4s
 20800K .......... .......... .......... .......... .......... 44% 15.0M 4s
 20850K .......... .......... .......... .......... .......... 44% 16.1M 4s
 20900K .......... .......... .......... .......... .......... 44% 17.2M 4s
 20950K .......... .......... .......... .......... .......... 45% 16.2M 4s
 21000K .......... .......... .......... .......... .......... 45% 12.9M 4s
 21050K .......... .......... .......... .......... .......... 45% 17.1M 3s
 21100K .......... .......... .......... .......... .......... 45% 16.8M 3s
 21150K .......... .......... .......... .......... .......... 45% 15.8M 3s
 21200K .......... .......... .......... .......... .......... 45% 17.7M 3s
 21250K .......... .......... .......... .......... .......... 45% 12.6M 3s
 21300K .......... .......... .......... .......... .......... 45% 15.8M 3s
 21350K .......... .......... .......... .......... .......... 45% 14.0M 3s
 21400K .......... .......... .......... .......... .......... 46% 15.7M 3s
 21450K .......... .......... .......... .......... .......... 46% 18.3M 3s
 21500K .......... .......... .......... .......... .......... 46% 14.6M 3s
 21550K .......... .......... .......... .......... .......... 46% 17.2M 3s
 21600K .......... .......... .......... .......... .......... 46% 15.3M 3s
